orders;country;total_amount
Laura Pausini,De Sica,Gianni Morandi;Finland;32.0
Gianni Morandi,Raffaello,Regina Margherita;Germany;32.0
Vittorio Gassman,Rafaella,Michilangelo;Spain;35.5
Massimo Troisi,Gigi D'Allesio,Donatello;Finland;33.0
Pino Daniele,Donatello,Raffaello;Great Britain;35.5
Michilangelo,Pino Daniele,Donatello;Germany;36.5
Rafaella,Laura Pausini,Rafaella;Finland;35.0
Marcello Mastroianni,Pavarotti;Great Britain;22.5
Vesuvio,Pino Daniele,Gianni Morandi;Finland;36.5
Dante,Michilangelo,Pino Daniele;Germany;37.0
Michilangelo,Federico Fellini,Dario Argento;Spain;34.0
Vittorio Gassman,Rafaella,Vanvitelli;Great Britain;35.5
Michilangelo,Pino Daniele,Gianni Morandi;Italy;36.5
Massimo Troisi,Pino Daniele,Alberto Sordi;Italy;33.5
Rafaella,Pino Daniele,Vanvitelli;Spain;37.0
Michilangelo,Vesuvio,Massimo Troisi;Germany;33.5
Michilangelo,Regina Margherita,Laura Pausini;Finland;31.0
Vesuvio,Raffaello,Laura Pausini;Italy;32.0
Gianni Morandi,Vittorio Gassman,Regina Margherita;Italy;33.0
Dante,Federico Fellini,Donatello;Spain;37.0
Marcello Mastroianni,Michilangelo,Pavarotti;Germany;34.0
Regina Margherita,Dante,Sophia Loren;Spain;34.0
Boticelli,Dario Argento,Marcello Mastroianni;Finland;28.5
Dante,Pavarotti,Dario Argento;Spain;35.0
Boticelli,Vanvitelli,Pavarotti;Italy;32.5
Federico Fellini,Rafaella,Dante;Germany;37.5
Dante,Toto,Rafaella;Italy;37.0
Toto,Boticelli,Gianni Morandi;Finland;32.5
Boticelli,Gigi D'Allesio,Boticelli;Spain;27.5
Vesuvio,Gigi D'Allesio,Rafaella;Spain;34.5
Boticelli,Vittorio Gassman,Boticelli;Germany;28.5
Mario Merola,Vanvitelli,Vesuvio;Italy;31.0
Marcello Mastroianni,Alberto Sordi,Gigi D'Allesio;Finland;30.5
Gigi D'Allesio,Pavarotti,Rafaella;Spain;35.5
Gigi D'Allesio,Pino Daniele,Marcello Mastroianni;Germany;33.5
Vittorio Gassman,Dante,Alberto Sordi;Germany;34.0
Mario Merola,Dante,Vanvitelli;Germany;32.0
Toto,Sophia Loren,Massimo Troisi;Germany;34.5
Laura Pausini,Alberto Sordi,Michilangelo;Germany;31.5
Raffaello,De Sica,Raffaello;Germany;31.0
Gianni Morandi,Michilangelo,Gigi D'Allesio;Finland;34.0
Michilangelo,Dario Argento,Gigi D'Allesio;Great Britain;32.0
Gianni Morandi,Marcello Mastroianni,Massimo Troisi;Great Britain;32.5
Rafaella,Raffaello,Raffaello;Spain;33.5
Massimo Troisi,Dante;Great Britain;23.0
Sophia Loren,Donatello,Massimo Troisi;Germany;34.5
Regina Margherita,Sophia Loren,Donatello;Spain;33.5
Pavarotti,Pavarotti,Dante;Great Britain;37.5
Dante,Mario Merola,Mario Merola;Great Britain;28.5
Gigi D'Allesio,Gianni Morandi,Regina Margherita;Germany;32.0
Mario Merola,Pavarotti,Gigi D'Allesio;Finland;31.0
Boticelli,Pavarotti,Boticelli;Spain;29.5
Vanvitelli,Michilangelo,Laura Pausini;Italy;33.0
Boticelli,Vesuvio,Rafaella;Italy;32.5
Dario Argento,Massimo Troisi,Regina Margherita;Spain;30.0
Massimo Troisi,Vesuvio,Raffaello;Finland;32.5
Sophia Loren,Pavarotti,Federico Fellini;Finland;37.0
Vanvitelli,Toto,Vesuvio;Spain;35.0
Toto,Toto,De Sica;Finland;34.0
Pavarotti,Alberto Sordi,Toto;Germany;34.5
Mario Merola,Sophia Loren,Alberto Sordi;Italy;30.0
Marcello Mastroianni,De Sica,Laura Pausini;Italy;30.0
